[31m15:51:02   scheduler.mjobs2 | [mStarting scheduler.mjobs2 on port 5500
[35m15:51:03 scheduler.runtime1 | [m{"level":"error","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:304","time":"2022-10-21T15:51:03.610956+08:00","message":"createConnection fail:dial tcp :80: connect: connection refused\n"}
[31m15:51:03   scheduler.mjobs2 | [m{"level":"debug","mjobs":"1078f218-3460-4caa-a463-9cbeefc47b6e","time":"2022-10-21T15:51:03.703673+08:00","message":"call assign, oneTask.size:1\n"}
[34m15:51:03   scheduler.mjobs1 | [m{"level":"debug","mjobs":"36fb0180-9764-4b63-8fdb-2f317d2e6e14","time":"2022-10-21T15:51:03.713681+08:00","message":"call assign, oneTask.size:1\n"}
[35m15:51:04 scheduler.runtime1 | [m{"level":"error","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:254","time":"2022-10-21T15:51:04.812842+08:00","message":"runtime:dial:dial tcp :80: connect: connection refused, address:ws:///scheduler/node/gate/886ce08d-bd6c-4b18-937a-5bb645e1995d/scheduler/task/stream\n"}
[35m15:51:04 scheduler.runtime1 | [m{"level":"error","runtime":"74c973e0-b2f4-4743-b13f-abd7101f141f","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:304","time":"2022-10-21T15:51:04.812891+08:00","message":"createConnection fail:dial tcp :80: connect: connection refused\n"}
[33m15:51:04 scheduler.runtime2 | [m{"level":"error","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:254","time":"2022-10-21T15:51:04.812842+08:00","message":"runtime:dial:dial tcp :80: connect: connection refused, address:ws:///scheduler/node/gate/886ce08d-bd6c-4b18-937a-5bb645e1995d/scheduler/task/stream\n"}
[33m15:51:04 scheduler.runtime2 | [m{"level":"error","runtime":"18aad687-cca9-435b-9de9-35e0feeab15a","stack":"/Users/guonaihong/scheduler/runtime/runtime.go:304","time":"2022-10-21T15:51:04.81289+08:00","message":"createConnection fail:dial tcp :80: connect: connection refused\n"}
[32m15:51:06    scheduler.gate1 | [mTerminating scheduler.gate1
[36m15:51:06    scheduler.gate2 | [mTerminating scheduler.gate2
[35m15:51:06 scheduler.runtime1 | [mTerminating scheduler.runtime1
[33m15:51:06 scheduler.runtime2 | [mTerminating scheduler.runtime2
[34m15:51:06   scheduler.mjobs1 | [mTerminating scheduler.mjobs1
[31m15:51:06   scheduler.mjobs2 | [mTerminating scheduler.mjobs2
